id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sevigal_user_protocolo,sevigal.user.protocolo,aloxa_sevigal_secretaria.model_sevigal_protocolo,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_opciones,sevigal.user.opciones,aloxa_sevigal_secretaria.model_sevigal_opciones,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_product_pack_contrato,sevigal.user.product.pack.contrato,aloxa_sevigal_secretaria.model_product_pack_contrato,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_servicio,sevigal.user.servicio,aloxa_sevigal_secretaria.model_sevigal_servicio,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_llamada_realizada,sevigal.user.llamada.realizada,aloxa_sevigal_secretaria.model_sevigal_llamada_realizada,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_llamada_transferida,sevigal.user.llamada.transferida,aloxa_sevigal_secretaria.model_sevigal_llamada_transferida,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_fax2mail,sevigal.user.fax2mail,aloxa_sevigal_secretaria.model_sevigal_fax2mail,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_servicio_exclusivo,sevigal.user.servicio_exclusivo,aloxa_sevigal_secretaria.model_sevigal_servicio_exclusivo,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_aviso,sevigal.user.aviso,aloxa_sevigal_secretaria.model_sevigal_aviso,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_res_users,sevigal.user.res_users,base.model_res_users,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_res_groups,sevigal.user.res_groups,base.model_res_groups,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_forum_post,sevigal.user.forum.post,website_forum.model_forum_post,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_mail_message,sevigal.user.mail.message,mail.model_mail_message,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_mail_group,sevigal.user.mail.group,mail.model_mail_group,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1
sevigal_user_product_packaging,sevigal.product.packaging,product.model_product_packaging,aloxa_sevigal_secretaria.sevigal_user_group,1,1,1,1

portal_product_product_public,website.portal.product.product.public,product.model_product_product,base.group_portal,1,0,0,0
website_portal_product_template_public,website.portal.product.template.public,product.model_product_template,base.group_portal,1,0,0,0
website_portal_account_payment_term,website.portal.account.payment.term,account.model_account_payment_term,base.group_portal,1,0,0,0
website_portal_sevigal_opciones,website.portal.sevigal.opciones,aloxa_sevigal_secretaria.model_sevigal_opciones,base.group_portal,1,0,0,0

sevigal_partner_product_pack_contrato,sevigal.partner.product.pack.contrato,aloxa_sevigal_secretaria.model_product_pack_contrato,aloxa_sevigal_secretaria.sevigal_partner_group,1,0,0,0
sevigal_partner_telefono,sevigal.partner.telefono,aloxa_sevigal_secretaria.model_sevigal_telefono,aloxa_sevigal_secretaria.sevigal_partner_group,1,1,1,1
sevigal_partner_opciones,sevigal.partner.opciones,aloxa_sevigal_secretaria.model_sevigal_opciones,aloxa_sevigal_secretaria.sevigal_partner_group,1,0,0,0
sevigal_partner_calendar_event,sevigal.partner.calendar.event,calendar.model_calendar_event,aloxa_sevigal_secretaria.sevigal_partner_group,1,1,1,1
sevigal_partner_calendar_attendee,sevigal.partner.calendar.attendee,calendar.model_calendar_attendee,aloxa_sevigal_secretaria.sevigal_partner_group,1,1,1,1
sevigal_account_analytic_account,sevigal_account_analytic_account,account_analytic_analysis.model_account_analytic_account,aloxa_sevigal_secretaria.sevigal_partner_group,1,0,0,0
sevigal_account_analytic_invoice_line,sevigal_account_analytic_invoice_line,account_analytic_analysis.model_account_analytic_invoice_line,aloxa_sevigal_secretaria.sevigal_partner_group,1,0,0,0
sevigal_account_invoice,sevigal_account_invoice,account.model_account_invoice,aloxa_sevigal_secretaria.sevigal_partner_group,1,0,0,0
